id	filename	md5	size	state
853ec1b6-29bc-42d0-afd7-bf045962ba65	853ec1b6-29bc-42d0-afd7-bf045962ba65/dc695d73-6453-4081-8b58-c5fbf99a220a.rna_seq.augmented_star_gene_counts.tsv	166cbce2eed1e3d9509d9f3be901aaec	4251683	validated
878b8970-8066-4c65-b20a-c4434a32fda0	878b8970-8066-4c65-b20a-c4434a32fda0/560872d6-0762-4c2c-9d31-e82f45762dcc.rna_seq.augmented_star_gene_counts.tsv	ab17302b9249752fe0e6b69911535ad6	4262806	validated
8828a343-02cd-4e2c-8383-afd0ea53d5ce	8828a343-02cd-4e2c-8383-afd0ea53d5ce/64df1bc7-3ee7-4b4f-a161-a8d6b59cd0d0.rna_seq.augmented_star_gene_counts.tsv	770037c7166e1efe04c01e8df7b29b62	4244598	validated
88b1ed47-597c-4a3c-a242-3af9dd0e4bc0	88b1ed47-597c-4a3c-a242-3af9dd0e4bc0/741d7905-12a4-4c7a-bee5-bcf26bafc401.rna_seq.augmented_star_gene_counts.tsv	291dfcdea94e52a7ce0efbea8c53dfb4	4272438	validated
8b193ea5-92f5-4473-a6bc-57a132764f6e	8b193ea5-92f5-4473-a6bc-57a132764f6e/e01234d0-dff1-410e-866b-54a732bc20cc.rna_seq.augmented_star_gene_counts.tsv	ad0ff6fc55f07918db4f086c6eecef1f	4256199	validated
8bb22069-cec1-43be-8693-bc8f8554904e	8bb22069-cec1-43be-8693-bc8f8554904e/2f8e442b-be05-4f48-9869-aac284ad646c.rna_seq.augmented_star_gene_counts.tsv	18cecbd846e4d7b245d44d745ea38d21	4265477	validated
8d2f631f-32b6-4a5f-a584-82559f4df382	8d2f631f-32b6-4a5f-a584-82559f4df382/b4c02356-a863-4dd4-a4d4-3a4a857c75a5.rna_seq.augmented_star_gene_counts.tsv	418cf6906a3b9aa06c32c1df3bfb32d5	4258761	validated
8d6b5cdf-853d-4a45-8de1-f1d219fef0d5	8d6b5cdf-853d-4a45-8de1-f1d219fef0d5/8f3c7958-ed71-4cfb-9c77-ba61569b8edd.rna_seq.augmented_star_gene_counts.tsv	03669da9fd0b7bcace9717ae56b2db9d	4257273	validated
8ed182d1-df2b-4b0b-9061-fe18faedcdad	8ed182d1-df2b-4b0b-9061-fe18faedcdad/e908bb4d-32b1-4d82-b761-40b9d3711cf5.rna_seq.augmented_star_gene_counts.tsv	683674e149048da1889d1204a3561eb3	4277884	validated
8f154d70-eadb-4a4a-971b-cf6c3fc71a3d	8f154d70-eadb-4a4a-971b-cf6c3fc71a3d/caf40242-69a1-4e80-9f56-978262af3deb.rna_seq.augmented_star_gene_counts.tsv	40a3c254f3aa3f7b879595d4f0ae8810	4240777	validated
9189dde6-15da-45e1-adef-addd408c82c2	9189dde6-15da-45e1-adef-addd408c82c2/63d3b1fb-1629-4e47-b524-91e2a37e9025.rna_seq.augmented_star_gene_counts.tsv	f3658df1d15f1e4b9544d41f4f970dd1	4237883	validated
931aa851-0ed4-4872-98b2-799a4f0d1631	931aa851-0ed4-4872-98b2-799a4f0d1631/1bc7cd63-5c9c-4570-b6fe-cb5258ee3d3c.rna_seq.augmented_star_gene_counts.tsv	84129cffb2cc9ca4896dcf4436667ef9	4260951	validated
97b85ce5-78f9-4533-a1c0-a24128f72d87	97b85ce5-78f9-4533-a1c0-a24128f72d87/84c4e22f-04ad-416d-ab19-f751ce65aeb2.rna_seq.augmented_star_gene_counts.tsv	e576833dc5681b383e1124e59835c2da	4259747	validated
98c726dd-e6e6-4927-8b92-897ae3ce1ba4	98c726dd-e6e6-4927-8b92-897ae3ce1ba4/97de8ec9-48f6-451e-b466-60a0a7aad4d7.rna_seq.augmented_star_gene_counts.tsv	209150afae14abd80f0d64b954b4883b	4241821	validated
98e7190a-4d3a-4fdb-a021-c482f87e65f2	98e7190a-4d3a-4fdb-a021-c482f87e65f2/da658a99-8972-473e-9754-9712be0b1b25.rna_seq.augmented_star_gene_counts.tsv	c76ee2654bfa534d856a18d99025dade	4246089	validated
996c69b3-c15a-41bb-8105-f2b4a5b40325	996c69b3-c15a-41bb-8105-f2b4a5b40325/e84e23ef-7bf2-4770-8193-a058dcd4c61a.rna_seq.augmented_star_gene_counts.tsv	132e66f1dfc71bde0e87753c282cc281	4229446	validated
9b3ab37a-3df2-46cd-b2ad-432e382427ed	9b3ab37a-3df2-46cd-b2ad-432e382427ed/8eafa83c-c008-4618-a7c2-b5f9394a16aa.rna_seq.augmented_star_gene_counts.tsv	da7aa9e57cfa7ee28497c862de301136	4248400	validated
9b5f70e5-936f-4e73-9f47-2e45dda4c1f8	9b5f70e5-936f-4e73-9f47-2e45dda4c1f8/375b4ed5-8e57-4e62-8568-adcb0668cf20.rna_seq.augmented_star_gene_counts.tsv	6a5a54b9c2a9d64056781d8c1af13bfb	4257023	validated
a0d5c6e8-82d2-475b-a111-3671c4a257e0	a0d5c6e8-82d2-475b-a111-3671c4a257e0/e9bb2ce9-a4d6-4b6b-81da-bc7d86b94a72.rna_seq.augmented_star_gene_counts.tsv	6b848f586dacbc3b2439bc8c747dc966	4265968	validated
a1f989c1-ad7d-48e0-9c70-93ed2b280d92	a1f989c1-ad7d-48e0-9c70-93ed2b280d92/963f26fd-8229-4223-bc2f-890a1e857c70.rna_seq.augmented_star_gene_counts.tsv	6f689d962dae880d02fe7c575f5875b8	4263328	validated
a36c99ec-753c-4859-9082-b077434a3f23	a36c99ec-753c-4859-9082-b077434a3f23/efee1a58-1e28-43d2-92bf-37f8b9107312.rna_seq.augmented_star_gene_counts.tsv	f4f2c72cc8ae58c28bda7b6f03927c77	4264013	validated
a4b43628-a71b-4380-8fcb-ca12563b6c6f	a4b43628-a71b-4380-8fcb-ca12563b6c6f/56de2fb9-865f-4cab-adda-9d4d824cce34.rna_seq.augmented_star_gene_counts.tsv	008796edef2638508c16ca4a3e8f8553	4247651	validated
a5f873f0-50b6-44c4-8864-9651b3e26d8f	a5f873f0-50b6-44c4-8864-9651b3e26d8f/de4f9407-b1e1-4377-a106-a7cc3a1cbd95.rna_seq.augmented_star_gene_counts.tsv	e66c7394c0e128c1d4ba652d5a7c3986	4252072	validated
a6be8790-4ad8-427f-bd24-1089bc7163b2	a6be8790-4ad8-427f-bd24-1089bc7163b2/eae91070-e936-467a-9812-42c91d0f4f39.rna_seq.augmented_star_gene_counts.tsv	d01b56194108930fbe28f5cf52995c01	4254136	validated
a7087b0e-0488-4ffc-ab81-77ec5c7826b3	a7087b0e-0488-4ffc-ab81-77ec5c7826b3/05b944b7-1530-45ca-9207-b93ac3db096f.rna_seq.augmented_star_gene_counts.tsv	9fe1a6768398737a4e6b752028680765	4256462	validated
a8de1633-a9c4-49f2-8b74-979182eb30dd	a8de1633-a9c4-49f2-8b74-979182eb30dd/cb8f09d2-20e2-4236-9bc8-45bf4c019ab2.rna_seq.augmented_star_gene_counts.tsv	19a398541e5ca0f75f28196858e17d6b	4260197	validated
aa1787bb-5f73-43c2-b398-ddb74b691816	aa1787bb-5f73-43c2-b398-ddb74b691816/3bda7663-7e41-46cd-b99d-c3338baa3403.rna_seq.augmented_star_gene_counts.tsv	8575e0ce489478566f46d6aae850f70a	4239558	validated
abe2310d-2f70-486d-9629-398b62948523	abe2310d-2f70-486d-9629-398b62948523/c2778824-ed4f-455c-ba90-b9b082248944.rna_seq.augmented_star_gene_counts.tsv	d85b8cc0ad7c2a6e58818edb9332d016	4261362	validated
ae39b1cf-9d4a-463c-88bf-fe844b773960	ae39b1cf-9d4a-463c-88bf-fe844b773960/c39123ba-a337-44f3-9a35-8be6098de781.rna_seq.augmented_star_gene_counts.tsv	59e63650e23484a21f5ac82d013dc719	4261681	validated
af3d13d4-253b-461e-b73b-988188fc4f89	af3d13d4-253b-461e-b73b-988188fc4f89/a7bacbd2-d9c5-4264-b03c-c22f0f1c900a.rna_seq.augmented_star_gene_counts.tsv	e136d5f45ba6d1eb9d8c073241518259	4271324	validated
b2c4c42c-7afb-42ff-b16a-8038777a8993	b2c4c42c-7afb-42ff-b16a-8038777a8993/50d5cc4c-7c66-4798-bd51-421889a5e5b4.rna_seq.augmented_star_gene_counts.tsv	cf91e30415ee1177f1ceaff03c025622	4265073	validated
b381948c-a679-4666-b1a4-87c84aec259b	b381948c-a679-4666-b1a4-87c84aec259b/32ac2b37-8236-4738-a265-623d4c7932ad.rna_seq.augmented_star_gene_counts.tsv	4a14636e3383ce579b4210612b4c5d46	4267407	validated
b3fe7876-c807-4894-9856-5a241976f772	b3fe7876-c807-4894-9856-5a241976f772/5acb13f5-bf70-4a8f-81d6-cd8e13565af7.rna_seq.augmented_star_gene_counts.tsv	0539e57788f3d12546c81ac0c8eaf4b3	4253281	validated
b4309643-4561-4971-a66d-4a15095517b6	b4309643-4561-4971-a66d-4a15095517b6/4225ab63-bd56-4dab-a227-7329fc38c6c1.rna_seq.augmented_star_gene_counts.tsv	0a5af5effedfafc921de5e2516e7a941	4252509	validated
b53aaf7b-cf7a-4b71-94bc-1e0e85648d67	b53aaf7b-cf7a-4b71-94bc-1e0e85648d67/180453c7-8c3a-4e29-a5cf-a70e30c24b29.rna_seq.augmented_star_gene_counts.tsv	eb9dbb0b55ce163e2621534888b14803	4249861	validated
b5789ad7-05ca-46ff-935b-c44591130e47	b5789ad7-05ca-46ff-935b-c44591130e47/a6046186-898e-4112-b526-876c560f5587.rna_seq.augmented_star_gene_counts.tsv	cb36c65342040fb07b3069c30c2fa2aa	4273710	validated
b744fd0f-cddf-4277-87da-7810d551dd42	b744fd0f-cddf-4277-87da-7810d551dd42/4fc22b47-3583-433a-abd3-73c10f555529.rna_seq.augmented_star_gene_counts.tsv	8a703a2821c27e4aee2e713c0cb5a770	4240208	validated
bb46375f-b293-426a-bab9-02972e469b71	bb46375f-b293-426a-bab9-02972e469b71/871c8a6d-f3be-4adb-a7f8-56a66f89248b.rna_seq.augmented_star_gene_counts.tsv	c087a1a5be587d4a2fbf2d1f8cec1052	4256133	validated
bcb1ecb9-8816-448b-88cf-759affe5da9a	bcb1ecb9-8816-448b-88cf-759affe5da9a/7f3d8bd6-1ac6-4990-8f3f-48f57a324f22.rna_seq.augmented_star_gene_counts.tsv	6302775628f57037c612260678f926d2	4273179	validated
bcb4f21a-7886-4d88-ab22-1f4640370036	bcb4f21a-7886-4d88-ab22-1f4640370036/7a90094c-4599-422c-9a09-e41f557cc175.rna_seq.augmented_star_gene_counts.tsv	8061aae6770479220fd9fadfb385f01a	4280449	validated
bd6422fd-41e5-474e-a158-1ef3396ecb37	bd6422fd-41e5-474e-a158-1ef3396ecb37/b855702a-7656-4311-a41d-4cf4ab06ab8c.rna_seq.augmented_star_gene_counts.tsv	5ce1e3af2fa903d4c50308090c602cb7	4235026	validated
beade8e5-3854-40f7-a535-8a82e1e4eb54	beade8e5-3854-40f7-a535-8a82e1e4eb54/6513899d-6850-4a95-895b-6f818265ad86.rna_seq.augmented_star_gene_counts.tsv	4a8fbf7c7bb5ccdec34c6b388fb97c38	4271028	validated
c11bcad4-7e9a-4647-a966-23382a33b394	c11bcad4-7e9a-4647-a966-23382a33b394/9281ba2f-453e-4503-94e5-2140a819b9c7.rna_seq.augmented_star_gene_counts.tsv	570856c2d7a80c8776f355d8f112cd89	4273009	validated
c149fc0d-3759-409d-91ac-29d399655e2f	c149fc0d-3759-409d-91ac-29d399655e2f/b9d0b10e-59d7-4e06-a3e4-c29ed9d681d6.rna_seq.augmented_star_gene_counts.tsv	acbd5b1a613f320f88cc4c73867329e5	4257409	validated
c31853a0-1973-4f63-96d2-03d78070300b	c31853a0-1973-4f63-96d2-03d78070300b/65db7f55-3b15-43c0-b4ca-a9bd7e8c9c89.rna_seq.augmented_star_gene_counts.tsv	95c74b7bce6b9094313ee4178aed6ad0	4259847	validated
c3c34a48-b925-45a4-961f-0cc7bd65e4ef	c3c34a48-b925-45a4-961f-0cc7bd65e4ef/55eec846-70c3-43f3-8d7c-6cf53837ea1f.rna_seq.augmented_star_gene_counts.tsv	668f0e565cdc309928f129a3764d0cd8	4256648	validated
c42a2554-4920-40fc-a0fe-7d6a26394345	c42a2554-4920-40fc-a0fe-7d6a26394345/734d8e32-212a-4acc-b11e-1d8407938fc6.rna_seq.augmented_star_gene_counts.tsv	69412ef993b4fd80cc28642b17497ab5	4260358	validated
c5b872eb-ce1b-44a8-81b4-f207c19e450f	c5b872eb-ce1b-44a8-81b4-f207c19e450f/dac8b069-dde5-43c2-aef2-827d5bd1a2a0.rna_seq.augmented_star_gene_counts.tsv	a12d7befa4a26a2ea732d6a5ae81ee21	4247119	validated
c702ce91-1d1d-4d1c-ba9b-1dbe937425e2	c702ce91-1d1d-4d1c-ba9b-1dbe937425e2/a3e18366-19fa-4d0a-96e8-f15af6393a87.rna_seq.augmented_star_gene_counts.tsv	e293df8468c37014ef40ec0acba7e96b	4240602	validated
c7985505-df33-4c0e-98bb-188003ea701f	c7985505-df33-4c0e-98bb-188003ea701f/6c975753-106b-45bb-bf7d-146740004db1.rna_seq.augmented_star_gene_counts.tsv	54f2b3f15dcbb84841f125db54f2f84d	4254185	validated
c7a7258f-7d06-4cbf-b6cb-b75b9aecfeba	c7a7258f-7d06-4cbf-b6cb-b75b9aecfeba/2ce8f6d3-0708-4d5e-a32c-72fad8382488.rna_seq.augmented_star_gene_counts.tsv	e35072e3a3418f655bc3ee0d8b86ea79	4263339	validated
c7c414a4-03d6-496d-ac96-765f24541e20	c7c414a4-03d6-496d-ac96-765f24541e20/68715aea-08dc-4f8a-b36a-202af2e73597.rna_seq.augmented_star_gene_counts.tsv	46e78879b8ab395750d9f8fd1e2e860b	4254031	validated
c82aed75-4433-42db-adee-d1f72afb4511	c82aed75-4433-42db-adee-d1f72afb4511/570385a8-f125-4b93-9c3c-d54c2ce8cd5c.rna_seq.augmented_star_gene_counts.tsv	7d1e34078626e9aab4bdfba1ac619114	4252116	validated
c9625998-e679-4f0e-a5c9-705a6cf7b75f	c9625998-e679-4f0e-a5c9-705a6cf7b75f/b37b6802-6e4f-4980-8fef-2f8171298648.rna_seq.augmented_star_gene_counts.tsv	161c90c67bdfcd44e4cf8aa041cf5431	4254686	validated
cc9dd8d7-5dab-4325-8d8e-616ccd72f944	cc9dd8d7-5dab-4325-8d8e-616ccd72f944/14218190-4c0c-4060-879c-8c1b706af9ea.rna_seq.augmented_star_gene_counts.tsv	9b334d376cf1e0127338d3a99656dc87	4281645	validated
ccab459e-f0bc-4e66-b51e-5845eb758c8c	ccab459e-f0bc-4e66-b51e-5845eb758c8c/c5732776-7b98-4a56-9fda-2c527f87b7d9.rna_seq.augmented_star_gene_counts.tsv	a4edc9d49820f35222ee008cb9692545	4222992	validated
cf090b6d-e560-4fc6-ae94-8c8d48167215	cf090b6d-e560-4fc6-ae94-8c8d48167215/0166b2df-b4a1-4498-a85c-7092a0ccb25d.rna_seq.augmented_star_gene_counts.tsv	ff5c4fe33fcf08255d15f9dbeb07abf2	4264291	validated
cf0f4418-539f-4fa7-8fe3-4e4f8729f991	cf0f4418-539f-4fa7-8fe3-4e4f8729f991/36743aca-e9b2-4c02-abcc-79ee4721b98f.rna_seq.augmented_star_gene_counts.tsv	81c6c5e797308bde563c9574b227f1c8	4265175	validated
d471d082-31c1-4236-9ec3-44b64f5e3aa0	d471d082-31c1-4236-9ec3-44b64f5e3aa0/d32a6a6d-d52b-417b-8cf9-39c06f9ab96a.rna_seq.augmented_star_gene_counts.tsv	49fa0473ca9fade121a45ed724a2328e	4264749	validated
d4c70866-ce96-4745-ad57-c29213885520	d4c70866-ce96-4745-ad57-c29213885520/e0cfa19e-34b9-4117-af18-e0f6bb3469db.rna_seq.augmented_star_gene_counts.tsv	3a07733b0b0dc9a3cf111895974c9a32	4243872	validated
d4d31c00-36b3-4530-986d-9ecbaf2c4962	d4d31c00-36b3-4530-986d-9ecbaf2c4962/190f26c2-99c5-4a26-8206-de736366fc0d.rna_seq.augmented_star_gene_counts.tsv	1d68398874e22c8cc10240da56698004	4266403	validated
d5814f42-5304-4cc6-946c-a92ce5412349	d5814f42-5304-4cc6-946c-a92ce5412349/ba94f26c-27a0-4f47-80ba-3f00ee16ec38.rna_seq.augmented_star_gene_counts.tsv	555a66c6e5aa25e32f8a1b6d26fad503	4245269	validated
d5ae7f6a-d1ec-4354-aff3-537aabe4de35	d5ae7f6a-d1ec-4354-aff3-537aabe4de35/ebab691f-e77d-4ded-9302-0d29998be570.rna_seq.augmented_star_gene_counts.tsv	543b9299d569e7ce4afcfbb4d9dbb77b	4275622	validated
d7125677-2783-418b-b8eb-e46b298bd063	d7125677-2783-418b-b8eb-e46b298bd063/13b7031d-ac51-4ad8-b1f7-398647770de0.rna_seq.augmented_star_gene_counts.tsv	4654ae3ca29964000f155a94ef052978	4257225	validated
db462dc5-f976-4007-9944-ba2b0dd47f9c	db462dc5-f976-4007-9944-ba2b0dd47f9c/0dac1928-1526-4817-a94d-570863552f20.rna_seq.augmented_star_gene_counts.tsv	75396171b567ae032a6ecb161931034e	4245397	validated
dc2f10be-7866-4155-b070-7447204a4554	dc2f10be-7866-4155-b070-7447204a4554/85e5cb36-151c-4b8f-8f65-e8362a10bfb5.rna_seq.augmented_star_gene_counts.tsv	c7e4cef776dcac6641956100eecbc7cc	4267744	validated
dd75bc2e-f17c-451c-ad1f-3ee09507bf8c	dd75bc2e-f17c-451c-ad1f-3ee09507bf8c/50c2b1d6-58a9-4385-bb7a-09856fcda21d.rna_seq.augmented_star_gene_counts.tsv	1039501419451fe0643109bb7c7f48d4	4251952	validated
dee51224-652b-4656-902c-f1b18bed8aa1	dee51224-652b-4656-902c-f1b18bed8aa1/52c2c5f4-4395-4764-bf22-9fa84bf2f5c2.rna_seq.augmented_star_gene_counts.tsv	0fa3cfb6320f562f80f156104b8488ce	4268276	validated
e1761e53-d9a5-48fe-826c-23fffda882d8	e1761e53-d9a5-48fe-826c-23fffda882d8/053aaba8-5c15-4a69-ba86-998202722bc7.rna_seq.augmented_star_gene_counts.tsv	11840c29e497b4745b858662ae96b1f1	4257238	validated
e2863158-8121-4fd9-a52f-326fe648fe9c	e2863158-8121-4fd9-a52f-326fe648fe9c/9a569eaa-3147-493e-9fe4-134e5a263182.rna_seq.augmented_star_gene_counts.tsv	7056efb9fd0b56a54e555e5ca433a6a8	4263044	validated
e44857e7-6085-4407-b119-eaee368fcc7b	e44857e7-6085-4407-b119-eaee368fcc7b/0934e9a4-f103-43e5-9998-49a8a01ac274.rna_seq.augmented_star_gene_counts.tsv	43a84fe54adfba7d7f4387ab52ec0c4c	4255546	validated
e5f4fdb1-032a-41d2-a19e-477035dc05e3	e5f4fdb1-032a-41d2-a19e-477035dc05e3/351fc89c-5bc6-4ae3-bfb6-e6271a02b918.rna_seq.augmented_star_gene_counts.tsv	e590a57b31260ba09aa7280ba203f30d	4242641	validated
e626f51e-f09a-488d-a6f3-228bf368b752	e626f51e-f09a-488d-a6f3-228bf368b752/fb77f748-44e8-4065-97c1-f3dd1485f3eb.rna_seq.augmented_star_gene_counts.tsv	b005444b860c9a520022f7f9dd28d0b7	4265939	validated
e8db8426-fcc3-490a-a554-a65e635238ff	e8db8426-fcc3-490a-a554-a65e635238ff/6d6780b3-b12a-4cec-9305-282505215585.rna_seq.augmented_star_gene_counts.tsv	5c497d3b72b6170b31c6d8d97f4f16e7	4218700	validated
eb055b21-1ac9-4f6d-a0dd-d7fe9b848ea7	eb055b21-1ac9-4f6d-a0dd-d7fe9b848ea7/12ba2852-4fdb-419e-b3af-5588b0c544b6.rna_seq.augmented_star_gene_counts.tsv	8e9042d34c1e59dd4a6fbf1b9e9c07fe	4250028	validated
ec62a5f6-0d8f-4689-89f6-9fadba8e0bbf	ec62a5f6-0d8f-4689-89f6-9fadba8e0bbf/301dae0c-cd64-4ede-976c-f2c581a944e7.rna_seq.augmented_star_gene_counts.tsv	ce222de357749f456fcf075bf2c60689	4250734	validated
eee3e3da-e9fb-478d-bddd-462dd9178e2c	eee3e3da-e9fb-478d-bddd-462dd9178e2c/62b6ff78-01ae-4d65-b62d-b218a8c4bbcd.rna_seq.augmented_star_gene_counts.tsv	26426929ab8cf69789720db2ae08d2fa	4250077	validated
f09c3ea7-f3f6-480d-b57d-472e6ea2206e	f09c3ea7-f3f6-480d-b57d-472e6ea2206e/335f9f0b-1515-4401-85ed-07a64afd9ab6.rna_seq.augmented_star_gene_counts.tsv	41d2edb792fd05e3737343faa2b91d70	4270118	validated
f2419137-98b4-4df4-8df0-8dbf34512408	f2419137-98b4-4df4-8df0-8dbf34512408/0ccf8045-c451-4d68-9441-3fe06df8fc75.rna_seq.augmented_star_gene_counts.tsv	75085263cba93ef62d5048ba17816e5c	4255521	validated
f2b318a4-c8ec-40f2-884b-c41994a920cc	f2b318a4-c8ec-40f2-884b-c41994a920cc/7acc9b1d-892d-4f39-981d-ea4868bf359c.rna_seq.augmented_star_gene_counts.tsv	83eb90eff9b86e93688f27e5a2388e55	4266123	validated
f2bceb75-59a6-41bb-a9b8-7d01115e3049	f2bceb75-59a6-41bb-a9b8-7d01115e3049/1e7f53b5-ba83-4f7e-913c-d270f798ff8f.rna_seq.augmented_star_gene_counts.tsv	49f6fb1a95f25f52061bd7e1c71ce71a	4249303	validated
f3832f7d-8fcf-407b-9b6a-8239fcfd9cce	f3832f7d-8fcf-407b-9b6a-8239fcfd9cce/fe1c21a3-bac4-4810-bc47-75563c64410a.rna_seq.augmented_star_gene_counts.tsv	e1626028d12cb87d4a97d28b990f753b	4270428	validated
f6cd2626-c571-4845-9258-791272228216	f6cd2626-c571-4845-9258-791272228216/7c8709e7-2a0d-4c70-b8b5-86672a2204a0.rna_seq.augmented_star_gene_counts.tsv	133b1c3f62fbb8be5deb98898ed50e1b	4268737	validated
f7640e0a-892d-4387-bbe4-6b9aa3f2458f	f7640e0a-892d-4387-bbe4-6b9aa3f2458f/6084ded9-a555-4496-80bd-fdfc31b74eb9.rna_seq.augmented_star_gene_counts.tsv	2db9d334156493b6bf573f17a83a4d79	4212908	validated
f8d61305-90eb-4614-9bc5-22e2e5ca3eec	f8d61305-90eb-4614-9bc5-22e2e5ca3eec/35626e68-92dc-4e46-b34f-fab0c56a29f7.rna_seq.augmented_star_gene_counts.tsv	c0be79bac070d79b727c7625c16c4e3f	4231620	validated
f93a5bc3-4606-4fe4-9ecc-bf70564025b8	f93a5bc3-4606-4fe4-9ecc-bf70564025b8/98bdae86-8900-40eb-a698-86aae463fe01.rna_seq.augmented_star_gene_counts.tsv	25278f877f50e860b761006ef0c1d5db	4253683	validated
fa34805a-cc10-45bf-a02d-b0e8ccd78cbb	fa34805a-cc10-45bf-a02d-b0e8ccd78cbb/cc1bf687-9f58-4f6a-b370-73a859e9750e.rna_seq.augmented_star_gene_counts.tsv	0108d770e05c0d34eabcf143007f4230	4263416	validated
fa819f19-2fef-4b8e-951e-2e27a3b652a6	fa819f19-2fef-4b8e-951e-2e27a3b652a6/14549c16-f9e4-4a27-baec-860fdb1c37e6.rna_seq.augmented_star_gene_counts.tsv	a06b66cfd099efac6c8662bab2d9d6c1	4257359	validated
fc2573cb-2485-4598-810c-38c93dd277e6	fc2573cb-2485-4598-810c-38c93dd277e6/17a8247a-3961-4431-9ff6-f98b42897b7b.rna_seq.augmented_star_gene_counts.tsv	f5cb2c2258fad2c1bc0b80f6ac08ad86	4251295	validated
fc5aa337-e4e8-49f4-b480-cf00c674a8d0	fc5aa337-e4e8-49f4-b480-cf00c674a8d0/98165f73-0bbe-4b8d-89d5-0a6725515458.rna_seq.augmented_star_gene_counts.tsv	bab27c64e372c1efce397ac9850cbd5e	4244571	validated
fdcd94be-156b-409e-b1fc-9cf03b6b72a4	fdcd94be-156b-409e-b1fc-9cf03b6b72a4/023b5710-65a2-4990-a708-3f375df39241.rna_seq.augmented_star_gene_counts.tsv	c150a569fbb5b05b167bf92407116e66	4251625	validated
fe31e331-4409-431e-b3e1-a8d080afc21d	fe31e331-4409-431e-b3e1-a8d080afc21d/393ce0d1-32c4-40cd-b73c-910300e77279.rna_seq.augmented_star_gene_counts.tsv	3385ee488b01c0051ca1cc47d052ce37	4262365	validated
fee72fbd-7c90-40be-96b8-1c26cffbedf7	fee72fbd-7c90-40be-96b8-1c26cffbedf7/628436c9-ba2e-4311-bce6-dd0696138916.rna_seq.augmented_star_gene_counts.tsv	b1bc13d24ea3370919cda7deb5f5eabc	4249244	validated
